IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-VVNFSCSM (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s /mnt/c/Users/filip/phylogeny_analysis/protein_isoform_20260131_145247/alignment/alignment.fasta -m MFP -bb 1000 -alrt 1000 -nt AUTO -pre /mnt/c/Users/filip/phylogeny_analysis/protein_isoform_20260131_145247/tree/iqtree/tree_analysis -redo
Seed:    587266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 31 14:53:02 2026
Kernel:  AVX+FMA - auto-detect threads (4 CPU cores detected)

Reading alignment file /mnt/c/Users/filip/phylogeny_analysis/protein_isoform_20260131_145247/alignment/alignment.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 187 columns, 177 distinct patterns
103 parsimony-informative, 55 singleton sites, 29 constant sites
      Gap/Ambiguity  Composition  p-value
   1  seq1    5.35%    passed     63.66%
   2  seq2   10.16%    passed     48.75%
   3  seq3    4.28%    passed     76.82%
   4  seq4    5.35%    passed     67.32%
   5  seq5    8.56%    passed     99.99%
   6  seq6    8.56%    passed    100.00%
   7  seq7    9.63%    passed     98.83%
   8  seq8    9.63%    passed     91.88%
   9  seq9    9.63%    passed     99.61%
****  TOTAL    7.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Measuring multi-threading efficiency up to 4 CPU cores
Increase to 10 rounds for branch lengths
129 trees examined
Threads: 1 / Time: 4.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2678
Threads: 2 / Time: 2.414 sec / Speedup: 1.663 / Efficiency: 83% / LogL: -2678
Threads: 3 / Time: 2.920 sec / Speedup: 1.375 / Efficiency: 46% / LogL: -2678
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2428.730
Optimal log-likelihood: -2428.576
Proportion of invariable sites: 0.048
Gamma shape alpha: 3.675
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 187) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2442.873     15  4915.746     4918.553     4964.212
  2  LG+I          2434.661     16  4901.322     4904.522     4953.019
  3  LG+G4         2429.209     16  4890.417     4893.617     4942.115
  4  LG+I+G4       2428.533     17  4891.065     4894.686     4945.994
  5  LG+R2         2429.231     17  4892.462     4896.084     4947.391
  6  LG+R3         2429.147     19  4896.293     4900.844     4957.684
 16  LG+F+G4       2429.441     35  4928.882     4945.571     5041.971
 17  LG+F+I+G4     2428.790     36  4929.579     4947.339     5045.899
 18  LG+F+R2       2429.385     36  4930.771     4948.531     5047.091
 29  WAG+G4        2446.641     16  4925.281     4928.481     4976.979
 30  WAG+I+G4      2445.650     17  4925.299     4928.921     4980.228
 31  WAG+R2        2446.927     17  4927.854     4931.475     4982.782
 42  WAG+F+G4      2442.838     35  4955.677     4972.366     5068.766
 43  WAG+F+I+G4    2441.604     36  4955.207     4972.967     5071.527
 44  WAG+F+R2      2443.040     36  4958.079     4975.839     5074.399
 55  JTT+G4        2460.919     16  4953.838     4957.038     5005.536
 56  JTT+I+G4      2460.614     17  4955.228     4958.849     5010.157
 57  JTT+R2        2460.958     17  4955.915     4959.537     5010.844
 68  JTT+F+G4      2454.947     35  4979.893     4996.582     5092.982
 69  JTT+F+I+G4    2454.505     36  4981.010     4998.770     5097.330
 70  JTT+F+R2      2454.970     36  4981.940     4999.700     5098.260
 81  JTTDCMut+G4   2461.436     16  4954.871     4958.071     5006.569
 82  JTTDCMut+I+G4 2461.156     17  4956.313     4959.934     5011.242
 83  JTTDCMut+R2   2461.466     17  4956.933     4960.554     5011.862
 94  JTTDCMut+F+G4 2455.191     35  4980.382     4997.071     5093.471
 95  JTTDCMut+F+I+G4 2454.760     36  4981.520     4999.280     5097.840
 96  JTTDCMut+F+R2 2455.216     36  4982.432     5000.192     5098.752
107  DCMut+G4      2473.264     16  4978.529     4981.729     5030.226
108  DCMut+I+G4    2473.120     17  4980.240     4983.861     5035.169
109  DCMut+R2      2473.512     17  4981.024     4984.645     5035.952
120  DCMut+F+G4    2451.163     35  4972.327     4989.016     5085.416
121  DCMut+F+I+G4  2450.645     36  4973.291     4991.051     5089.611
122  DCMut+F+R2    2451.413     36  4974.827     4992.587     5091.147
133  VT+G4         2446.118     16  4924.236     4927.436     4975.934
134  VT+I+G4       2445.023     17  4924.047     4927.668     4978.976
135  VT+R2         2446.058     17  4926.117     4929.738     4981.046
146  VT+F+G4       2446.638     35  4963.277     4979.965     5076.365
